

########## SCREEN: Home ##########
root class: ContainerUI_RootUIInternalImpl.RootViewController
_TtCE14Encore_CoreKitO16EncoreFoundation6Encore14LayoutOnlyView frame={{0, 0}, {390, 844}} bg=(null) subviews=1
      _TtCE14Encore_CoreKitO16EncoreFoundation6Encore14LayoutOnlyView frame={{0, 0}, {390, 56}} bg=(null) subviews=1
        UIView frame={{0, 0}, {390, 56}} bg=(null) subviews=1
          UIView frame={{8, 0}, {374, 56}} bg=(null) subviews=4
            UIView frame={{0, 0}, {374, 8}} bg=(null) subviews=1
              NowPlaying_BarImpl.NowPlayingBarTopStack frame={{0, 0}, {374, 8}} bg=(null) subviews=1
                UIStackView frame={{0, 8}, {374, 0}} bg=(null) subviews=2
                  UIStackView frame={{0, 0}, {374, 0}} bg=(null) subviews=1
                    UIView frame={{0, 0}, {374, 0}} bg=(null) subviews=0
                  UIView frame={{0, 0}, {374, 0}} bg=(null) subviews=0
            UIView frame={{0, 0}, {374, 56}} bg=(null) subviews=0
            UIView frame={{-4, -4}, {382, 64}} bg=UIExtendedGrayColorSpace 0 0 subviews=0
            UIView frame={{0, 0}, {374, 56}} bg=UIExtendedSRGBColorSpace 0.0352941 0.0352941 0.0352941 1 subviews=1
              UIView frame={{0, 0}, {374, 56}} bg=UIExtendedGrayColorSpace 0 0 subviews=4
                UIView frame={{0, 0}, {374, 56}} bg=UIExtendedGrayColorSpace 0 0 subviews=0
                UIView frame={{8, 8}, {40, 40}} bg=(null) subviews=1
                  UIView frame={{0, 0}, {40, 40}} bg=UIExtendedGrayColorSpace 0 0 subviews=1
                    UIView frame={{0, 0}, {40, 40}} bg=(null) subviews=1
                      NowPlaying_ECMKit.MaskView frame={{0, 0}, {40, 40}} bg=(null) subviews=1
                        _TtCE15Encore_MediaKitO16EncoreFoundation6Encore9ImageView frame={{0, 0}, {40, 40}} bg=(null) subviews=2
                          UIImageView frame={{0, 0}, {40, 40}} bg=(null) subviews=0
                          _TtCCE15Encore_MediaKitO16EncoreFoundation6Encore9ImageView15PlaceholderView frame={{0, 0}, {40, 40}} bg=(null) subviews=1
                            SPTEncoreIconView frame={{10, 10}, {20, 20}} bg=(null) subviews=0
                UIStackView frame={{48, 8}, {318, 40}} bg=(null) subviews=2
                  _TtC18NowPlaying_BarImplP33_2E508C758FF86D5E28387E0C8CBB9C6B20InformationContainer frame={{0, 0}, {182, 40}} bg=(null) subviews=2
                    UIView frame={{0, 0}, {182, 40}} bg=UIExtendedGrayColorSpace 0 0 subviews=1
                      UIView frame={{0, 0}, {182, 40}} bg=(null) subviews=1
                        NowPlaying_BarImpl.InformationCollectionView frame={{0, 0}, {182, 40}} bg=UIExtendedGrayColorSpace 0 0 subviews=2
                          NowPlaying_BarImpl.InformationCellV2 frame={{0, 0}, {182, 40}} bg=(null) subviews=1
                            UIView frame={{0, 0}, {182, 40}} bg=(null) subviews=1
                              _TtGC13Element_UIKit11ElementViewV22NowPlaying_ElementsAPI24BarTrackInfoElementPropsP_P__ frame={{8, 3.3333333333333321}, {174, 33.333333333333336}} bg=(null) subviews=1
                                UIStackView frame={{0, 0}, {174, 33.333333333333336}} bg=(null) subviews=2
                                  _TtCE14Encore_TextKitO16EncoreFoundation6Encore12MarqueeLabel frame={{0, 0}, {174, 16.666666666666668}} bg=(null) subviews=1
                                    UILabel frame={{0, 0}, {89.666666666666671, 16.666666666666668}} bg=UIExtendedGrayColorSpace 0 0 subviews=0
                                  _TtGC13Element_UIKit11ElementViewO22NowPlaying_ElementsAPI38BarPromotionalContentLabelElementPropsP_P__ frame={{0, 16.666666666666664}, {174, 16.666666666666668}} bg=(null) subviews=1
                                    UIView frame={{0, 0}, {174, 16.666666666666668}} bg=(null) subviews=2
                                      _TtGC13Element_UIKit11ElementViewO22NowPlaying_ElementsAPI38BarPromotionalContentLabelElementPropsP_P__ frame={{0, 0}, {174, 16.666666666666668}} bg=(null) subviews=1
                                        UIStackView frame={{0, 0}, {174, 16.666666666666668}} bg=(null) subviews=2
                                          UIStackView frame={{0, 0}, {0, 16.666666666666668}} bg=(null) subviews=6
                                            UIView frame={{0, 0}, {28, 12}} bg=(null) subviews=1
                                              UIView frame={{0, 0}, {28, 12}} bg=UIExtendedSRGBColorSpace 0.913725 0.0784314 0.160784 1 subviews=1
                                                UIView frame={{0, 0}, {28, 10}} bg=(null) subviews=1
                                                  UIView frame={{0, 2}, {28, 8}} bg=(null) subviews=1
                                                    SPTEncoreLabel frame={{4, 0}, {20, 8}} bg=(null) subviews=1
                                                      UILabel frame={{0, 0}, {20, 8}} bg=UIExtendedGrayColorSpace 0 0 subviews=0
                                            UIView frame={{0, 0}, {12, 12}} bg=(null) subviews=1
                                              SPTEncoreIconView frame={{0, 0}, {12, 12}} bg=(null) subviews=0
                                            UIView frame={{0, 0}, {12, 12}} bg=(null) subviews=1
                                              SPTEncoreIconView frame={{0, 0}, {12, 12}} bg=(null) subviews=0
                                            UIView frame={{0, 0}, {12, 12}} bg=(null) subviews=1
                                              SPTEncoreIconView frame={{0, 0}, {12, 12}} bg=(null) subviews=0
                                            UIView frame={{0, 0}, {12, 12}} bg=(null) subviews=1
                                              SPTEncoreIconView frame={{0, 0}, {12, 12}} bg=(null) subviews=0
                                            NowPlaying_ECMKit.SpeedBadgeIconView frame={{0, 0}, {12, 12}} bg=(null) subviews=1
                                              UIImageView frame={{0, 0}, {12, 12}} bg=(null) subviews=0
                                          _TtCE14Encore_TextKitO16EncoreFoundation6Encore12MarqueeLabel frame={{0, 0}, {174, 16.666666666666668}} bg=(null) subviews=1
                                            UILabel frame={{0, 0}, {74, 16.666666666666668}} bg=UIExtendedGrayColorSpace 0 0 subviews=0
                                      UIView frame={{0, 0}, {174, 16.666666666666668}} bg=(null) subviews=1
                                        UIStackView frame={{0, 0}, {174, 16.666666666666668}} bg=(null) subviews=2
                                          SPTEncoreIconView frame={{0, 2.3333333333333321}, {12, 12}} bg=(null) subviews=0
                                          _TtCE14Encore_TextKitO16EncoreFoundation6Encore12MarqueeLabel frame={{16, 0}, {158, 16.666666666666668}} bg=(null) subviews=1
                                            UILabel frame={{0, 0}, {160, 16.666666666666668}} bg=UIExtendedGrayColorSpace 0 0 subviews=0
                          _UIScrollViewScrollIndicator frame={{176, 1}, {3, 36}} bg=(null) subviews=1
                            UIView frame={{0, 0}, {3, 36}} bg=UIExtendedGrayColorSpace 1 0.5 subviews=0
                    UIView frame={{4, 20}, {178, 20}} bg=UIExtendedGrayColorSpace 0 0 subviews=1
                      LegacyUI_ECMCoreKit.AutoLayoutStackView frame={{0, 0}, {178, 20}} bg=(null) subviews=1
                        UIView frame={{0, 9}, {178, 2}} bg=(null) subviews=2
                          UIView frame={{0, 0}, {38, 12}} bg=(null) subviews=1
                            UIView frame={{10, 0}, {28, 12}} bg=UIExtendedSRGBColorSpace 0.913725 0.0784314 0.160784 1 subviews=1
                              UIView frame={{0, 0}, {28, 10}} bg=(null) subviews=1
                                UIView frame={{0, 2}, {28, 8}} bg=(null) subviews=1
                                  SPTEncoreLabel frame={{4, 0}, {20, 8}} bg=(null) subviews=1
                                    UILabel frame={{0, 0}, {20, 8}} bg=UIExtendedGrayColorSpace 0 0 subviews=0
                          UIView frame={{0, 0}, {178, 2}} bg=(null) subviews=1
                            UIView frame={{0, 0}, {178, 2}} bg=(null) subviews=1
                              _TtGC13Element_UIKit11ElementViewO22NowPlaying_ElementsAPI32ConnectPromotionalLabelAlignmentP_P__ frame={{4, 0}, {174, 0}} bg=(null) subviews=1
                                UIView frame={{0, 0}, {174, 0}} bg=(null) subviews=2
                                  _TtGC13Element_UIKit11ElementViewO22NowPlaying_ElementsAPI38BarPromotionalContentLabelElementPropsP_P__ frame={{-4, 0}, {8, 0}} bg=(null) subviews=1
                                    UIView frame={{0, 0}, {8, 0}} bg=(null) subviews=1
                                      Connect_EntryPointsImpl.ConnectStateView frame={{0, 0}, {8, 0}} bg=(null) subviews=1
                                        UIView frame={{0, 0}, {8, 0}} bg=(null) subviews=1
                                          UIStackView frame={{0, 0}, {8, 0}} bg=(null) subviews=2
                                            UIView frame={{-16, 0}, {16, 0}} bg=(null) subviews=1
                                              UIImageView frame={{4, -6}, {12, 12}} bg=(null) subviews=0
                                            _TtCO19LegacyUI_ECMCoreKit5Views12MarqueeLabel frame={{0, 0}, {8, 0}} bg=(null) subviews=1
                                              LegacyUI_ECMCoreKit.MarqueeLabelFadeMaskView frame={{0, 0}, {8, 0}} bg=(null) subviews=1
                                                SPTEncoreLabel frame={{4, 0}, {0, 0}} bg=UIExtendedGrayColorSpace 0 0 subviews=1
                                                  UILabel frame={{0, 0}, {0, 0}} bg=UIExtendedGrayColorSpace 0 0 subviews=0
                                  UIView frame={{0, -8.3333333333333712}, {174, 16.666666666666668}} bg=(null) subviews=1
                                    UIStackView frame={{0, 0}, {174, 16.666666666666668}} bg=(null) subviews=2
                                      SPTEncoreIconView frame={{0, 2.3333333333333712}, {12, 12}} bg=(null) subviews=0
                                      _TtCE14Encore_TextKitO16EncoreFoundation6Encore12MarqueeLabel frame={{16, 0}, {158, 16.666666666666668}} bg=(null) subviews=1
                                        UILabel frame={{0, 0}, {160, 16.666666666666668}} bg=UIExtendedGrayColorSpace 0 0 subviews=0
                  UIStackView frame={{186, 0}, {132, 40}} bg=(null) subviews=5
                    UIView frame={{0, 0}, {0, 40}} bg=(null) subviews=0
                    _TtGC13Element_UIKit11ElementViewT_P_P__ frame={{0, 0}, {0, 40}} bg=(null) subviews=1
                      UIView frame={{0, 0}, {0, 40}} bg=(null) subviews=1
                        Connect_EntryPointsImpl.ConnectStateView frame={{0, 0}, {0, 40}} bg=(null) subviews=1
                          UIView frame={{0, 0}, {0, 40}} bg=(null) subviews=1
                            UIStackView frame={{0, 0}, {0, 40}} bg=(null) subviews=2
                              UIView frame={{-16, 0}, {16, 40}} bg=(null) subviews=1
                                UIImageView frame={{4, 14}, {12, 12}} bg=(null) subviews=0
                              _TtCO19LegacyUI_ECMCoreKit5Views12MarqueeLabel frame={{0, 0}, {0, 40}} bg=(null) subviews=1
                                LegacyUI_ECMCoreKit.MarqueeLabelFadeMaskView frame={{0, 0}, {0, 40}} bg=(null) subviews=1
                                  SPTEncoreLabel frame={{0, 20}, {0, 0}} bg=UIExtendedGrayColorSpace 0 0 subviews=1
                                    UILabel frame={{0, 0}, {0, 0}} bg=UIExtendedGrayColorSpace 0 0 subviews=0
                    _TtGC13Element_UIKit11ElementViewT_P_P__ frame={{0, 0}, {44, 40}} bg=(null) subviews=1
                      Connect_EntryPointsImpl.ConnectButtonView frame={{0, 0}, {44, 40}} bg=(null) subviews=3
                        UIView frame={{0, 0}, {44, 40}} bg=UIExtendedGrayColorSpace 1 0.13 subviews=0
                        UIButton frame={{0, 0}, {44, 40}} bg=(null) subviews=1
                          UIImageView frame={{10, 8}, {24, 24}} bg=(null) subviews=0
                        UIButtonLabel frame={{0, 0}, {0, 0}} bg=(null) subviews=0
                    _TtGC13Element_UIKit11ElementViewT_P_P__ frame={{88, 0}, {44, 40}} bg=(null) subviews=1
                      UIView frame={{0, 0}, {44, 40}} bg=(null) subviews=1
                        UIView frame={{0, 0}, {44, 40}} bg=(null) subviews=1
                          EncoreConsumerMobile_BaseKit.PlayButtonView frame={{0, 0}, {44, 40}} bg=(null) subviews=3
                            EncoreConsumerMobile_BaseKit.MixedPlayButtonDecorationView frame={{0, 0}, {44, 40}} bg=UIExtendedGrayColorSpace 0 0 subviews=3
                              EncoreConsumerMobile_BaseKit.HoleView frame={{-6.3333333333333144, -8.3333333333333712}, {56.666666666666664, 56.666666666666664}} bg=UIExtendedGrayColorSpace 0 0 subviews=0
                              EncoreConsumerMobile_BaseKit.GlowRingView frame={{-14.666666666666686, -16.666666666666629}, {73.333333333333329, 73.333333333333329}} bg=UIExtendedGrayColorSpace 0 0 subviews=1
                                UIImageView frame={{0, 0}, {73.333333333333329, 73.333333333333329}} bg=(null) subviews=0
                              EncoreConsumerMobile_BaseKit.GreenRingView frame={{-14.666666666666686, -16.666666666666629}, {73.333333333333329, 73.333333333333329}} bg=UIExtendedGrayColorSpace 0 0 subviews=0
                            _TtC28EncoreConsumerMobile_BaseKitP33_BBC54DE3D84AB371D20602D20A59917015CondensedButton frame={{0, 0}, {44, 40}} bg=(null) subviews=4
                              EncoreConsumerMobile_BaseKit.BrushedMetalView frame={{0, -2}, {44, 44}} bg=(null) subviews=0
                              UIImageView frame={{0, -2}, {44, 44}} bg=UIExtendedGrayColorSpace 0 0 subviews=0
                              _TtC19LegacyUI_ECMCoreKitP33_0AD51B0D3CEB360ACF8EFC61B6327ADC11SpinnerView frame={{10, 8}, {24, 24}} bg=(null) subviews=1
                                UIImageView frame={{0, 0}, {20, 20}} bg=(null) subviews=0
                              UIButtonLabel frame={{0, 0}, {0, 0}} bg=(null) subviews=0
                            UIView frame={{0, 0}, {0, 0}} bg=(null) subviews=1
                              UIImageView frame={{0, 0}, {0, 0}} bg=(null) subviews=0
                    _TtGC13Element_UIKit11ElementViewT_P_P__ frame={{44, 0}, {44, 40}} bg=(null) subviews=1
                      UIButton frame={{0, 0}, {44, 40}} bg=(null) subviews=2
                        _TtGC16Encore_MotionKit25StateMicroInteractionViewO28EncoreConsumerMobile_BaseKit16AddToButtonState_ frame={{-6, -8}, {56, 56}} bg=(null) subviews=1
                          Lottie.LottieAnimationView frame={{0, 0}, {56, 56}} bg=(null) subviews=0
